"Org.Code","Org.Name","Region","MFF","Peer.Group","SHA.Cluster","Org.Type","Total.Exp","RCI","All.Trusts","Own.RCI","Nat.Avg","Peers","Unadj.RCI","MFFd.RCI","Unadj.TotalExp","MFFd.TotalExp","Required","City","Latitude","Longitude"
"RT2","PENNINE CARE NHS FOUNDATION TRUST","North",1.051320001,"MENTAL HEALTH","North SHA Cluster","Mental health",233.8836833,80.25240245,80.25240245,NA,100,NA,77.89684539,80.25240245,245886594.2,233883683.3,"Yes","Ashton-under-Lyne",53.48497772,-2.10091424
"RXX","SURREY AND BORDERS PARTNERSHIP NHS FOUNDATION TRUST","South",1.171362103,"MENTAL HEALTH","South SHA Cluster","Mental health",85.06634548,82.90725469,82.90725469,NA,100,NA,89.77767701,82.90725469,99643493.33,85066345.48,"Yes","Leatherhead",51.29669952,-0.336163044
"RGR","WEST SUFFOLK NHS FOUNDATION TRUST","Midlands and East",1.043771894,"SMALL - SINGLE SITE","Midlands and East SHA Cluster","Acute",168.8767188,85.42648061,85.42648061,NA,100,NA,82.54086894,85.42648061,176268772.7,168876718.8,"Yes","Bury St Edmunds",52.23137665,0.709026396
"REN","THE CLATTERBRIDGE CANCER CENTRE NHS FOUNDATION TRUST","North",1.039400858,"CANCER","North SHA Cluster","Acute - specialist other",78.15757859,85.51162972,85.51162972,NA,100,NA,82.18493853,85.51162972,81237054.26,78157578.59,"Yes","Wirral",53.33139038,-3.027029276
"RTP","SURREY AND SUSSEX HEALTHCARE NHS TRUST","South",1.164692737,"SMALL - SINGLE SITE","South SHA Cluster","Acute",205.0421713,85.71893801,85.71893801,NA,100,NA,91.81868637,85.71893801,238811127.8,205042171.3,"Yes","Redhill",51.21854782,-0.161419392
"RD1","ROYAL UNITED HOSPITALS BATH NHS FOUNDATION TRUST","South",1.08072005,"MEDIUM - SINGLE SITE","South SHA Cluster","Acute",229.8795157,85.73486856,85.73486856,NA,100,NA,85.31810135,85.73486856,248435401.6,229879515.7,"Yes","Bath",51.39148712,-2.392294407
"RW4","MERSEY CARE NHS TRUST","North",1.038589048,"MENTAL HEALTH","North SHA Cluster","Mental health",151.4536485,86.05364413,86.05364413,NA,100,NA,82.40153265,86.05364413,157298100.6,151453648.5,"Yes","Liverpool",53.40712357,-3.000271559
"RPG","OXLEAS NHS FOUNDATION TRUST","London",1.177673063,"MENTAL HEALTH","London SHA Cluster","Mental health",155.9214817,86.49034648,86.49034648,NA,100,NA,94.01160402,86.49034648,183624528.9,155921481.7,"Yes","Dartford",51.43305206,0.1780819
"RY7","WIRRAL COMMUNITY NHS TRUST","North",1.039936307,"COMMUNITY","North SHA Cluster","Community",54.83179713,86.53929232,86.53929232,NA,100,NA,83.60892307,86.53929232,57021576.64,54831797.13,"Yes","Birkenhead",53.39080811,-3.016429901
"RY4","HERTFORDSHIRE COMMUNITY NHS TRUST","Midlands and East",1.134921329,"COMMUNITY","Midlands and East SHA Cluster","Community",115.944376,88.00058453,88.00058453,NA,100,NA,92.13932503,88.00058453,131587745.3,115944376,"Yes","Welwyn Garden City",51.80176926,-0.194353193
"RAX","KINGSTON HOSPITAL NHS FOUNDATION TRUST","London",1.2075168,"SMALL - SINGLE SITE","London SHA Cluster","Acute",166.1871453,88.36130295,88.36130295,NA,100,NA,98.08007616,88.36130295,200673770,166187145.3,"Yes","Kingston Upon Thames",51.41375732,-0.284461528
"RTE","GLOUCESTERSHIRE HOSPITALS NHS FOUNDATION TRUST","South",1.057095512,"LARGE","South SHA Cluster","Acute",381.9813071,88.40536192,88.40536192,NA,100,NA,86.40875418,88.40536192,403790725.3,381981307.1,"Yes","Cheltenham",51.8902359,-2.071138859
"RDZ","THE ROYAL BOURNEMOUTH AND CHRISTCHURCH HOSPITALS NHS FOUNDATION TRUST","South",1.064682482,"MEDIUM - MULTI SITE","South SHA Cluster","Acute",234.0390197,88.78466415,88.78466415,NA,100,NA,87.21026789,88.78466415,249177244.4,234039019.7,"Yes","Bournemouth",50.74726868,-1.821342707
"RC9","LUTON AND DUNSTABLE UNIVERSITY HOSPITAL NHS FOUNDATION TRUST","Midlands and East",1.120264486,"MEDIUM - SINGLE SITE","Midlands and East SHA Cluster","Acute",215.0741953,89.02158253,89.02158253,NA,100,NA,91.85292217,89.02158253,240939982.9,215074195.3,"Yes","Luton",51.89387131,-0.47551468
"RXW","SHREWSBURY AND TELFORD HOSPITAL NHS TRUST","Midlands and East",1.026249966,"MEDIUM - MULTI SITE","Midlands and East SHA Cluster","Acute",272.7129387,89.09631751,89.09631751,NA,100,NA,84.4409062,89.09631751,279871644.2,272712938.7,"Yes","Shrewsbury",52.70930099,-2.794772387
"RX6","NORTH EAST AMBULANCE SERVICE NHS FOUNDATION TRUST","North",1.03002402,"AMBULANCE","North SHA Cluster","Ambulance",73.90568927,89.23091536,89.23091536,NA,100,NA,85.11489086,89.23091536,76124635.14,73905689.27,"Yes","Newcastle Upon Tyne",54.96938705,-1.714101672
"RQX","HOMERTON UNIVERSITY HOSPITAL NHS FOUNDATION TRUST","London",1.205154778,"SMALL - SINGLE SITE","London SHA Cluster","Acute",203.3272024,89.7286408,89.7286408,NA,100,NA,98.57291571,89.7286408,245040749.5,203327202.4,"Yes","London",51.5503273,-0.047107171
